,method,time,t,x,cost,cost_reduction,cost_reduction_per_second,cost_reduction_per_step,preconditioning,constrained
9,dogleg,3.694990873336792,118.78643070691844,77.21514930979356,8807.937196320083,0.0,0.0,0.0,False,False
10,adj,20.47045588493347,127.35022096947571,83.90026076488807,27.906039400487423,8780.031156919595,428.91234109650753,0.8780031156919594,False,False
11,lstsq,97.73251104354858,163.57365147858502,78.11455746310199,5016.147765316216,3791.7894310038673,38.79762619947712,758.3578862007735,False,False
12,lsqr,29.60607147216797,203.25650412124315,76.7633062914872,566.887344980372,8241.04985133971,278.35675054310883,1648.209970267942,False,False
13,lsmr,28.68028998374939,190.24157313941825,76.2396496329508,377.805238831562,8430.13195748852,293.9346834451513,1686.026391497704,False,False
14,trust-constr,76.12862730026245,165.14493636556594,80.43169183527029,0.0977072407027918,8807.83948907938,115.69681211169056,1761.5678978158762,False,False
15,trust-ncg,57.27392339706421,187.2197266829837,96.79481178071865,0.0180958097537736,8807.91910051033,153.78585188668623,1761.5838201020658,False,False
16,trust-krylov,106.37071537971497,199.9044861023382,95.3281290754902,0.0138507686522227,8807.923345551431,82.80402471779477,1761.5846691102863,False,False
17,trust-exact,501.4473514556885,168.85132566784836,87.33066524410434,0.0890950690208604,8807.848101251062,17.564851176663133,8807.848101251062,False,False
18,l-bfgs-b,49.05562496185303,188.3629596182381,108.30556682700546,0.0008654384846868,8807.936330881597,179.54997694415036,1761.5872661763194,False,False
19,tnc,2.9539833068847656,455.5484596322244,81.68271472659087,3.233629858855232e-09,8807.937196316849,2981.7152912775227,1761.5874392633698,False,False
20,cg,6.8125104904174805,168.43803342599023,75.41391190109029,3.437306611372045,8804.499889708712,1292.4016633945996,1760.8999779417422,False,False
21,cgs,13.513466358184814,174.0214306552336,75.35297917553018,20.86303132580306,8787.07416499428,650.2457572384556,1757.414832998856,False,False
22,bfgs,268.2064297199249,122.8094585531225,69.72537363505225,138.22353873189047,8669.713657588192,32.32477933747359,8669.713657588192,False,False
23,newton-cg,330.489545583725,122.60786428345608,78.76261789621142,76.6583254176515,8731.278870902432,26.419228649066245,8731.278870902432,False,False
24,bicg,268.8195068836212,211.53477437743788,77.89578280230381,2030.8923685339648,6777.044827786118,25.21039081706252,1355.4089655572236,False,False
25,bicgstab,92.06815528869627,195.0369761647748,76.89240320681434,375.1026412013434,8432.83455511874,91.59339109897518,1686.566911023748,False,False
26,gmres,1714.5217289924622,192.38512251831253,76.54684884444225,236.02737058724685,8571.909825732837,4.999592411564311,1714.3819651465674,False,False
27,lgmres,43.416221380233765,201.64571799221488,75.73847451903853,406.3288426312102,8401.608353688873,193.51311759972504,1680.3216707377746,False,False
28,qmr,90.22058582305908,188.50452412317247,76.8527533247057,313.47325395570334,8494.46394236438,94.15217009368295,1698.892788472876,False,False
29,minres,1.4195318222045898,138.9778693901403,80.74615306379108,7.296958640578264,8800.640237679505,6199.678020610879,1760.128047535901,False,False
30,gcrotmk,73.09864974021912,195.12651993480168,76.48947624371556,284.883505670784,8523.0536906493,116.59659543560473,1704.61073812986,False,False
31,lm,1142.8166477680206,672.6672067836171,76.92524430513284,0.0707131001085561,8807.866483219974,7.707156262049724,8807.866483219974,False,False
32,hybr,104.79785943031312,118.78643070691844,77.21514930979356,8807.937196320083,0.0,0.0,0.0,False,False
33,krylov,3.86891770362854,118.78643070691844,77.21514930979356,86.47836938026833,8721.458826939814,2254.2373591354044,8721.458826939814,False,False
34,trust-krylov_cs,1005.2692885398864,159.24156535004346,89.78986313945688,0.1625764536622778,8807.77461986642,8.76160718354319,8807.77461986642,False,False
35,trust-krylov_2-point,1044.310421705246,161.5117690675785,83.2400233933982,0.0215736484118001,8807.915622671671,8.434192975197258,8807.915622671671,False,False
36,trust-krylov_3-point,1112.212666273117,161.2556981345805,83.23751519825466,0.0225052572469785,8807.914691062835,7.919272058442775,8807.914691062835,False,False
37,dogleg,3.3467249870300293,118.78643070691844,77.21514930979356,8807.937196320083,0.0,0.0,0.0,True,False
38,adj,20.181554555892944,118.9470455095634,77.21514989027858,4.80862172711888,8803.128574592964,436.1967533379375,0.8803128574592963,True,False
39,lstsq,83.78662848472595,121.86314026185184,77.21514930980706,6875.71205709573,1932.2251392243525,23.06125898808056,386.4450278448705,True,False
